university,ranking
Harvard University,100.0
Stanford University,73.1
Massachusetts Institute of Technology (MIT),59.1
University of Cambridge,67.2
"University of California, Berkeley",57.1
University of Oxford,77.1
Princeton University,42.3
California Institute of Technology,41.0
Columbia University,67.0
University of Chicago,53.0
Yale University,65.2
Cornell University,63.9
Paris-Saclay University,65.7
University of Pennsylvania,68.5
"University of California, Los Angeles",67.2
University College London,78.5
Johns Hopkins University,74.6
"University of California, San Diego",60.8
University of Washington,71.4
"University of California, San Francisco",60.1
ETH Zurich,54.6
Tsinghua University,86.2
Washington University in St. Louis,53.2
Peking University,89.2
Imperial College London,63.7
University of Toronto,82.0
Zhejiang University,99.5
The University of Tokyo,68.6
Rockefeller University,16.0
University of Michigan-Ann Arbor,74.0
New York University,56.5
University of Copenhagen,66.4
Northwestern University,57.6
PSL University,52.6
University of North Carolina at Chapel Hill,59.8
University of Wisconsin - Madison,59.9
The University of Melbourne,72.0
Shanghai Jiao Tong University,95.7
Duke University,60.1
The University of Edinburgh,55.2
Sorbonne University,61.4
University of Science and Technology of China,76.1
Karolinska Institute,56.0
University of Munich,55.2
Kyoto University,55.2
The University of Texas at Austin,55.6
Technical University of Munich,55.3
University of British Columbia,65.5
"University of Minnesota, Twin Cities",60.5
Fudan University,80.5
Heidelberg University,53.6
The University of Manchester,57.3
King's College London,57.5
The University of Texas Southwestern Medical Center at Dallas,39.9
Swiss Federal Institute of Technology Lausanne,39.8
University of Illinois at Urbana-Champaign,51.9
Utrecht University,57.3
University of Geneva,43.2
"University of Maryland, College Park",48.5
Université Paris Cité,59.5
University of Bonn,41.8
University of Southern California,53.3
The University of Queensland,63.6
"University of California, Santa Barbara",34.5
University of Colorado at Boulder,43.8
Vanderbilt University,51.3
University of Zurich,54.5
National University of Singapore,63.1
The University of Hong Kong,56.5
University of Groningen,54.4
Weizmann Institute of Science,26.3
Sun Yat-sen University,85.9
University of Oslo,54.4
McGill University,58.7
University of Sydney,66.4
"University of California, Irvine",46.4
The University of New South Wales,63.3
KU Leuven,59.8
Huazhong University of Science and Technology,79.1
Aarhus University,55.7
The Hebrew University of Jerusalem,43.2
Monash University,67.9
Nanjing University,66.8
The Ohio State University - Columbus,62.7
Technion-Israel Institute of Technology,34.9
Seoul National University,68.4
The University of Texas M. D. Anderson Cancer Center,36.9
Uppsala University,49.9
Wuhan University,72.5
Ghent University,55.5
King Saud University,73.0
Nanyang Technological University,53.9
University of Pittsburgh,58.0
Central South University,81.6
University of Basel,40.1
Xi'an Jiaotong University,77.4
University of Bristol,46.0
Sichuan University,81.0
University of Helsinki,51.8
Purdue University - West Lafayette,49.3
Aix Marseille University,52.3
Beijing Institute of Technology,59.3
Boston University,51.4
Brown University,44.8
Carnegie Mellon University,31.5
City University of Hong Kong,50.1
Emory University,53.7
Erasmus University Rotterdam,51.4
Harbin Institute of Technology,74.1
Jilin University,65.9
Leiden University,52.0
Lund University,51.6
Mayo Clinic College of Medicine and Science,48.5
McMaster University,45.1
Moscow State University,49.5
Icahn School of Medicine at Mount Sinai,42.5
Nagoya University,43.7
Northwestern Polytechnical University,58.5
Pennsylvania State University - University Park,47.9
Radboud University Nijmegen,48.5
Rice University,28.7
"Rutgers, The State University of New Jersey - New Brunswick",43.1
Sapienza University of Rome,53.1
Shandong University,74.6
South China University of Technology,61.7
Southern University of Science and Technology,49.2
Southeast University,71.6
Stockholm University,40.5
The Australian National University,43.5
The Chinese University of Hong Kong,56.7
The University of Glasgow,45.2
The University of Western Australia,46.4
Tianjin University,67.4
Université Grenoble Alpes,45.9
Université libre de Bruxelles (ULB),33.6
University of Alberta,54.9
University of Amsterdam,54.1
University of Bern,47.0
"University of California, Davis",54.1
University of Florida,62.9
University of Freiburg,38.8
University of Gothenburg,44.7
University of Lausanne,37.2
University of Liverpool,46.6
University of Nottingham,45.2
University of Sao Paulo,70.7
University of Strasbourg,35.4
University of Utah,50.7
University of Vienna,40.0
University of Warwick,41.0
Arizona State University,43.3
Beihang University,57.1
Beijing Normal University,57.9
Cardiff University,39.2
Case Western Reserve University,38.0
Chongqing University,62.4
Delft University of Technology,43.2
Georgia Institute of Technology,40.3
Goethe University Frankfurt,38.8
Hunan University,51.9
Indiana University Bloomington,37.7
London School of Economics and Political Science,30.6
London School of Hygiene & Tropical Medicine,35.1
Michigan State University,50.6
Nankai University,50.8
Norwegian University of Science and Technology - NTNU,45.4
Shenzhen University,57.1
Soochow University,58.8
Sungkyunkwan University,52.0
Technical University of Denmark,39.9
The Hong Kong Polytechnic University,58.7
The University of Adelaide,42.8
The University of Calgary,47.7
The University of Sheffield,43.4
Tokyo Institute of Technology,34.4
Tongji University,71.0
Tufts University,33.3
University of Electronic Science and Technology of China,55.8
University of Arizona,47.1
University of Barcelona,51.0
University of Birmingham,48.4
"University of California, Santa Cruz",28.2
University of Cologne,39.6
University of Exeter,40.5
University of Goettingen,34.9
University of Leeds,45.3
University of Mainz,36.4
University of Milan,50.4
University of Montpellier,47.7
University of Montreal,52.2
University of Muenster,34.3
University of Pisa,40.8
University of Rochester,37.5
University of Southampton,43.9
University of Tuebingen,40.7
University of Waterloo,43.0
Vrije Universiteit Amsterdam,48.6
Wageningen University & Research,41.0
Xiamen University,57.6
Zhengzhou University,68.0
Baylor College of Medicine,41.8
Beijing University of Chemical Technology,38.3
Capital Medical University,58.6
Catholic University of Louvain,29.5
China Agricultural University,48.4
China University of Geosciences,47.1
Claude Bernard University Lyon 1,39.9
Colorado State University,35.6
Curtin University,39.8
Dalian University of Technology,58.2
Deakin University,43.4
East China Normal University,45.1
Fuzhou University,43.0
George Mason University,30.6
Griffith University,39.4
Heinrich Heine University Duesseldorf,31.9
Hokkaido University,42.3
The Hong Kong University of Science and Technology,39.3
Jiangsu University,51.7
Jinan University,50.2
Karlsruhe Institute of Technology (KIT),39.8
Kiel University,30.0
King Abdulaziz University,50.2
King Abdullah University of Science and Technology,31.7
Korea Advanced Institute of Science and Technology,37.3
Korea University,51.4
KTH Royal Institute of Technology,36.8
Kyushu University,42.4
Lanzhou University,50.4
Maastricht University,44.3
Macquarie University,39.1
Medical University of Vienna,37.1
Nanchang University,46.3
Nanjing Medical University,53.6
Nanjing University of Aeronautics and Astronautics,49.8
National Taiwan University,50.5
Newcastle University,40.7
North Carolina State University - Raleigh,40.3
Northeastern University (Boston),32.3
Northeastern University (Shenyang),53.2
Oregon Health and Science University,34.0
Oregon State University,33.0
Osaka University,49.4
Peking Union Medical College,51.1
Polytechnic University of Milan,39.0
Queen Mary University of London,40.7
Queen's University,35.2
Queensland University of Technology,38.4
Ruhr University Bochum,36.5
RWTH Aachen University,44.8
Shanghai University,48.7
Swinburne University of Technology,29.0
Technical University of Berlin,31.0
Tel Aviv University,50.4
Texas A&M University,50.6
The University of Auckland,41.6
Tohoku University,48.7
Trinity College Dublin,34.3
TU Dresden,42.7
Ulsan National Institute of Science and Technology,23.8
University of Massachusetts Chan Medical School,22.6
National Autonomous University of Mexico,51.8
University of Science and Technology Beijing,52.9
University of Aberdeen,28.4
University of Bergen,37.3
University of Bologna,54.5
University of Bordeaux,38.1
University of Buenos Aires,32.0
"University of California, Riverside",32.2
University of Cape Town,37.5
University of Colorado at Denver,48.1
University of Delaware,31.1
University of East Anglia,28.3
University of Erlangen-Nuremberg,39.5
University of Hamburg,38.6
University of Houston,38.4
University of Innsbruck,27.9
University of Leipzig,35.3
University of Lisbon,51.1
University of Lorraine,35.1
University of Manitoba,35.2
University of Massachusetts Amherst,35.1
University of Missouri - Columbia,36.2
University of Naples Federico II,50.1
University of Ottawa,46.3
University of Padua,54.4
University of Porto,47.5
University of Sussex,29.4
University of Technology Sydney,40.4
University of Tennessee - Knoxville,39.2
University of Tsukuba,37.6
University of Turin,45.4
University of Valencia,45.7
University of Virginia,44.1
University of Wuerzburg,34.3
Virginia Commonwealth University,34.7
Virginia Polytechnic Institute and State University,41.0
Western University,44.2
Wuhan University of Technology,46.8
Yonsei University,57.6
Albert Einstein College of Medicine,28.1
Anhui University,37.5
Autonomous University of Barcelona,44.9
Autonomous University of Madrid,39.2
Beijing University of Technology,46.7
Ben-Gurion University of the Negev,34.6
Brandeis University,17.6
Cairo University,43.2
Charles University in Prague,45.9
China University of Geosciences Beijing,36.4
China University of Petroleum (East China),40.8
Complutense University of Madrid,46.5
Dalhousie University,34.6
Dartmouth College,28.2
Durham University,36.0
East China University of Science and Technology,42.1
Ecole Normale Superieure - Lyon,22.1
Florida State University,36.3
Guangdong University of Technology,44.2
Guangxi University,45.7
Hanyang University,42.1
Huazhong Agricultural University,39.0
Indiana University-Purdue University at Indianapolis,39.7
Institut Polytechnique de Paris,27.2
James Cook University,24.8
Jiangnan University,47.4
Keio University,35.0
La Trobe University,34.9
Lancaster University,31.3
Laval University,39.1
Linkoping University,34.5
Nanjing Agricultural University,40.8
NanJing Tech University,41.5
Nanjing University of Information Science & Technology,42.0
Nanjing University of Science and Technology,46.9
Northwest A&F University,41.8
Northwest University,36.6
Ocean University of China,44.7
Paul Sabatier University (Toulouse 3),34.5
Pohang University of Science and Technology,29.0
Pompeu Fabra University,27.8
Princess Nourah bint Abdulrahman University,44.6
Qingdao University,48.1
Queen's University Belfast,32.8
Renmin University of China,36.6
RMIT University,38.1
University of Shanghai for Science and Technology,37.0
ShanghaiTech University,27.6
Simon Fraser University,32.1
Southern Medical University,49.0
Stony Brook University,34.9
Swedish University of Agricultural Sciences,29.1
The George Washington University,36.7
Toulouse Capitole University,11.8
National and Kapodistrian University of Athens,39.5
The University of Texas Health Science Center at Houston,32.3
University College Cork,25.8
University College Dublin,38.5
University of Antwerp,37.6
University of Cincinnati,41.8
University of Connecticut,34.8
University of Duisburg-Essen,33.3
University of Florence,41.5
University of Genoa,36.7
University of Granada,43.4
University of Hawaii at Manoa,33.0
University of Illinois at Chicago,41.7
University of Iowa,41.4
University of Jena,30.7
University of Kansas,38.0
University of Kentucky,39.2
University of Leicester,33.2
University of Liege,31.2
University of Lille,39.2
University of Macau,39.6
University of Marburg,27.7
"University of Maryland, Baltimore",37.1
University of Miami,41.2
University of Milano-Bicocca,37.5
University of Nebraska - Lincoln,31.7
University of Notre Dame,29.9
University of Potsdam,30.6
University of Regensburg,24.6
University of South Florida,38.6
University of Southern Denmark,41.2
University of St Andrews,25.6
University of Stuttgart,26.5
University of Tasmania,31.0
University of the Basque Country,38.6
University of the Witwatersrand,37.1
University of Trento,31.6
University of Ulm,29.1
University of Victoria,30.5
University of Wollongong,33.6
University of York,34.7
Vienna University of Technology,27.0
Vrije Universiteit Brussel (VUB),32.7
Western Sydney University,32.0
Yangzhou University,46.8
Zhejiang University of Technology,43.3
Aalborg University,37.5
Aalto University,31.7
Bar-Ilan University,29.6
Chalmers University of Technology,30.3
China Medical University (Taichung),38.3
China University of Mining and Technology,45.1
CUNY Graduate School and University Center,23.4
Drexel University,28.6
Eindhoven University of Technology,31.9
Flinders University,31.3
Guangzhou Medical University,37.1
Guangzhou University,39.5
Hainan University,40.2
Hannover Medical School,28.3
Hefei University of Technology,42.5
Henan University,36.8
Hohai University,46.5
Indian Institute of Science,43.3
Istanbul University,38.7
Jagiellonian University,37.8
King Khalid University,45.8
Kunming University of Science and Technology,42.6
Kyung Hee University,41.4
Kyungpook National University,37.5
Leibniz University Hannover,27.6
Louisiana State University - Baton Rouge,31.9
Macau University of Science and Technology,29.4
Masaryk University,30.1
Nanjing Forestry University,45.1
Nanjing Normal University,38.3
Nanjing University of Posts and Telecommunications,35.3
National Cheng Kung University,38.4
National Tsing Hua University,29.8
National Yang Ming Chiao Tung University,43.0
National University of Defense Technology,38.2
Ningbo University,44.9
Okinawa Institute of Science and Technology Graduate University,14.4
Polytechnic University of Valencia,32.9
Pusan National University,37.8
Saarland University,25.9
Saint Petersburg State University,32.9
São Paulo State University,43.2
South China Agricultural University,38.2
Southwest Jiaotong University,48.9
"University at Buffalo, the State University of New York",36.3
Stellenbosch University,32.7
Taif University,31.7
Technical University Darmstadt,28.2
Tehran University of Medical Sciences,37.0
Temple University,32.2
Texas Tech University,33.2
The University of Dundee,21.6
The University of Georgia,42.3
"The University of Newcastle, Australia",33.1
The University of Reading,27.7
Catholic University of the Sacred Heart,35.9
Federal University of Rio Grande do Sul,37.0
University of South Carolina - Columbia,35.0
The University of Texas Medical Branch at Galveston,22.4
University of Alabama at Birmingham,41.5
University of Aveiro,30.4
University of Bari,35.6
University of Bayreuth,22.9
University of Belgrade,43.2
University of Campinas,40.7
University of Canterbury,24.5
University of Catania,31.1
University of Central Florida,31.9
University of Chile,33.3
University of Côte d'Azur,29.6
University of Halle-Wittenberg,24.3
University of Johannesburg,36.2
University of Kent,24.3
University of Malaya,37.0
University of Oregon,26.9
University of Otago,33.1
University of Oulu,31.7
University of Pavia,34.5
University of Rennes,31.6
University of Roma - Tor Vergata,36.1
University of Saskatchewan,31.5
University of Seville,38.7
University of South Australia,28.0
University of Surrey,32.2
University of Szeged,23.3
University of Tehran,42.5
University of Turku,36.1
University of Twente,31.6
University of Ulsan,33.8
University of Vermont,26.1
University of Warsaw,33.7
University of Zagreb,36.4
The University of Texas Health Science Center at San Antonio,24.1
Utah State University,26.1
Victoria University of Wellington,25.5
Vita-Salute San Raffaele University,22.9
Washington State University,28.2
Xidian University,44.0
York University,32.7
Yunnan University,37.6
Anhui Medical University,39.9
Aristotle University of Thessaloniki,36.5
Auburn University,32.2
Baylor University,26.0
Beijing Jiaotong University,40.4
Beijing University of Posts and Telecommunications,35.6
Binghamton University,19.1
Boston College,24.1
Carleton University,29.6
Central China Normal University,32.3
Changzhou University,30.8
"The Chinese University of Hong Kong, Shenzhen",24.0
Chongqing Medical University,41.8
Chonnam National University,33.9
Donghua University,33.6
Eotvos Lorand University,28.4
Federal University of Minas Gerais,38.0
Federal University of Rio de Janeiro,37.8
Florida International University,30.6
Fujian Medical University,40.1
Georgetown University,32.3
Georgia State University,28.9
Guizhou University,43.9
Hangzhou Dianzi University,32.1
Harbin Engineering University,38.4
Hebei University of Technology,36.1
Hiroshima University,36.1
Iowa State University,35.5
Kansas State University,27.0
Kobe University,31.1
Lebanese American University,33.1
Medical University of Graz,24.0
Medical University of Innsbruck,22.0
Medical University of South Carolina,28.4
Mississippi State University,25.7
Moscow Institute of Physics and Technology,26.5
Murdoch University,23.2
Nanjing University of Chinese Medicine,31.0
Northern Arizona University,18.6
Okayama University,27.5
Oklahoma State University,29.0
Osaka Metropolitan University,27.7
Qatar University,30.2
Rensselaer Polytechnic Institute,16.7
Rush University,25.6
Saint Louis University,22.3
San Diego State University,26.6
Sejong University,31.2
Shaanxi Normal University,33.2
Shandong University of Science and Technology,37.5
South China Normal University,37.3
Southwest University,44.1
Swansea University,27.5
Tampere University,33.1
The City College of New York,16.5
The University of Texas at Dallas,26.3
Tianjin Medical University,36.9
Tokyo Medical and Dental University,27.2
Tulane University,29.2
Umea University,31.5
The University of New Mexico - Albuquerque,32.9
University of Arkansas at Fayetteville,27.5
University of Bath,30.5
University of Bremen,27.2
University of California-Merced,19.7
University of Coimbra,36.9
University of Essex,25.2
University of Fribourg,21.8
University of Giessen,28.1
University of Guelph,29.8
University of Konstanz,22.3
University of KwaZulu-Natal,31.4
University of La Laguna,25.1
University of Ljubljana,36.4
University of Maine,17.4
University of Minho,30.2
University of Murcia,27.7
University of Nantes,29.9
University of Navarra,25.8
University of North Texas,28.8
University of Oklahoma - Norman,29.2
University of Parma,27.3
University of Perugia,29.4
University of Pretoria,32.0
University of Rostock,22.6
University of Salamanca,28.3
University of Santiago Compostela,31.1
University of Strathclyde,29.3
University of Tromso,29.0
University of Verona,27.9
University of Zaragoza,32.9
Vellore Institute of Technology,38.6
Vilnius University,25.8
Wake Forest University,29.4
Wenzhou Medical University,40.7
West Virginia University,30.1
Westlake University,20.8
Xi'an University of Technology,37.7
Yeungnam University,32.9
Zhejiang Sci-Tech University,33.4
Addis Ababa University,25.3
Ain Shams University,33.5
Air Force Medical University,29.7
Alexandria University,32.2
Australian Catholic University,20.3
Bangor University,17.4
Bielefeld University,25.8
Brescia University,26.3
Brigham Young University,25.2
Chang Gung University,31.6
Chiang Mai University,29.0
Chiba University,29.1
China University of Mining & Technology-Beijing,31.6
"China University of Petroleum, Beijing",34.6
Chulalongkorn University,35.2
Colorado School of Mines,18.8
COMSATS University Islamabad,37.0
Concordia University,28.7
Dalian Maritime University,31.2
Duke-NUS Medical School,19.8
Edith Cowan University,25.1
Ewha Womans University,29.4
Fujian Agriculture and Forestry University,29.8
Fujian Normal University,29.1
Hebei University,30.5
Henan Normal University,29.0
Hong Kong Baptist University,25.5
Humanitas University,19.5
Hunan Normal University,33.0
Indian Institute of Technology Delhi,33.4
INHA University,27.7
Khalifa University,27.4
Konkuk University,27.6
Liverpool John Moores University,24.1
Mahidol University,35.4
Manchester Metropolitan University,23.9
Mansoura University,36.2
Marche Polytechnic University,22.8
Medical College of Wisconsin,29.1
Nantong University,35.6
National Polytechnic Institute,34.7
National Sun Yat-Sen University,26.6
National University of Malaysia,33.8
Naval Medical University,29.1
North China Electric Power University,38.5
Northeast Agricultural University,30.5
Northeast Normal University,29.1
North-West University,25.6
Palacký University Olomouc,23.3
Polytechnic University of Madrid,31.5
Polytechnic University of Turin,31.4
Pontifical Catholic University of Chile,32.7
Prince Sattam Bin Abdulaziz University,40.7
Qilu University of Technology,33.0
Qingdao University of Science and Technology,32.6
Semmelweis University,24.0
Shandong Agricultural University,25.4
Shandong First Medical University,36.2
Shanxi University,31.1
Shinshu University,23.0
Taiyuan University of Technology,37.3
Tarbiat Modares University,30.1
Technical University of Braunschweig,22.9
The University of Alabama - Tuscaloosa,31.1
The University of Texas at San Antonio,26.5
Thomas Jefferson University,28.1
Tokyo University of Science,22.3
"University of Maryland, Baltimore County",17.0
"University of Natural Resources and Life Sciences, Vienna",22.3
Università Della Svizzera Italiana,15.5
Universitat Jaume I,21.6
University of Alicante,25.0
University of Clermont Auvergne,28.4
University of Delhi,30.4
University of Galway,26.1
University of Graz,21.0
University of Haifa,29.9
University of Health Sciences Turkey,36.5
University of Iceland,23.2
University of Louisville,28.5
University of Luebeck,19.9
University of Luxembourg,24.1
University of Nevada - Reno,24.5
University of Nevada-Las Vegas,24.2
University of New Hampshire,21.5
"University of Science, Malaysia",34.7
University of Sherbrooke,26.8
University of Siena,26.1
University of Southern Queensland,22.0
University of Tartu,26.6
University of the Balearic Islands,22.4
University of Toledo,19.9
University of Trieste,27.7
University Putra Malaysia,29.5
Ural Federal University,31.8
Waseda University,29.2
Wayne State University,32.4
Wenzhou University,29.8
Yanshan University,33.6
Zhejiang Chinese Medical University,28.7
Al-Azhar University,32.2
Army Medical University,28.9
Asia University,23.8
Beijing Forestry University,33.4
Beijing Technology and Business University,27.9
Brno University of Technology,21.4
Brunel University London,24.1
Chang'an University,36.6
Chengdu University of Technology,32.7
China Medical University (Shenyang),33.2
Chongqing University of Posts and Telecommunications,26.8
Chung-Ang University,32.8
Chungbuk National University,27.0
Chungnam National University,32.8
Clemson University,30.2
Copenhagen Business School,19.3
Federal University of Parana,32.9
Federal University of Santa Catarina,30.2
Federal University of Santa Maria,25.0
Federal University of Sao Paulo,30.5
Hacettepe University,33.1
Harbin Medical University,31.3
Hasselt University,20.9
Henan University of Science and Technology,29.8
Homi Bhabha National Institute,30.6
HSE University,27.1
Hubei University,25.9
Indian Institute of Technology Roorkee,29.1
Iran University of Medical Sciences,26.9
Istanbul Technical University,28.7
Jeonbuk National University,31.5
Kent State University,21.1
Kindai University,22.2
King Fahd University of Petroleum & Minerals,31.1
Kitasato University,19.2
Koc University,23.7
Lanzhou University of Technology,28.5
Loughborough University,27.9
National Taiwan University of Science and Technology,24.5
New Jersey Institute of Technology,18.1
Northumbria University,28.7
Norwegian University of Life Sciences,19.5
NOVA University Lisbon,25.6
Ohio University,18.5
Orebro University,22.9
University Paris Est Creteil,23.5
Qassim University,29.1
Rutgers University-Newark,19.6
Shahid Beheshti University of Medical Sciences,30.9
Shanghai Ocean University,26.5
Shantou University,29.7
Sharif University of Technology,26.3
Southern Methodist University,18.5
Southwestern University of Finance and Economics,27.3
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY,34.5
"St George's, University of London",18.6
University at Albany (State University of New York),22.7
Stockholm School of Economics,11.1
Suzhou University of Science and Technology,29.0
Syracuse University,25.0
Taipei Medical University,29.3
Technical University of Dortmund,26.8
The Open University,21.0
The University of Texas at Arlington,25.2
Tilburg University,25.9
Umm Al-Qura University,34.0
University of International Business and Economics,21.5
University of Tennessee Health Science Center,21.5
Universitat de Lleida,18.4
University of Alcalá,25.9
University of Augsburg,19.5
University of Brasília,29.7
University of Calabria,23.8
University of Castilla–La Mancha,26.6
University of Concepcion,24.1
University of Cyprus,23.3
University of Eastern Finland,29.8
University of Eastern Piedmont,20.7
University of Extremadura,22.5
University of Ferrara,27.5
University of Greenwich,18.4
University of Greifswald,18.0
University of Hull,18.9
University of Idaho,18.2
University of Jyvaskyla,27.7
University of Magdeburg,23.6
University of Malaga,29.2
University of Oldenburg,21.2
University of Palermo,31.9
University of Plymouth,21.4
University of Sharjah,28.4
University of the Punjab,29.9
University of the Sunshine Coast,20.5
University of Ulster,20.1
University of Wyoming,22.4
University Rovira i Virgili,24.2
Xi'an University of Science and Technology,27.2
Xinjiang University,35.0
Zagazig University,30.8
Zhejiang Normal University,33.6
Aligarh Muslim University,22.6
American University of Beirut,20.5
Anhui Agricultural University,25.4
Ankara University,29.9
AUT University,21.2
"Birkbeck, University of London",17.2
Budapest University of Technology and Economics,21.7
Campus Bio-Medico University of Rome,15.3
Capital Normal University,23.3
Catholic University of Korea,30.8
Chengdu University,30.3
China Pharmaceutical University,26.9
Cranfield University,20.2
Czech Technical University in Prague,25.0
Czech University of Life Sciences Prague,22.7
Dongguk University,26.8
Federal University of Sao Carlos,27.3
Federal University of Viçosa,24.2
Florida Atlantic University,20.6
Free University of Bozen-Bolzano,17.0
Gachon University,29.5
Gdansk University of Technology,22.6
The Graduate University for Advanced Studies,19.0
Graz University of Technology,21.3
Hangzhou Normal University,29.7
Hebei Medical University,31.6
Heilongjiang University,21.3
Heriot-Watt University,19.9
Indian Institute of Technology Kharagpur,32.1
Indian Institute of Technology Madras,31.0
INSA Toulouse,13.1
Istanbul University Cerrahpaşa,25.4
Jiangxi Normal University,24.4
Jimei University,21.2
Johannes Kepler University Linz,21.7
Kanazawa University,25.1
Kangwon National University,26.3
King Faisal University,27.9
Liaocheng University,26.0
Massey University,25.7
Memorial University of Newfoundland,22.6
Nagasaki University,23.0
National Chung Hsing University,28.0
National University of Colombia,26.9
National University of Cordoba,20.6
National Technical University of Athens,25.4
"National University of Ireland, Maynooth",17.4
Northeast Forestry University,30.8
Nottingham Trent University,23.6
Novosibirsk State University,23.2
Old Dominion University,19.5
Politecnico di Bari,18.1
Polytechnic University of Catalonia,27.8
Qingdao Agricultural University,23.5
"Royal Holloway, University of London",21.8
Saveetha Institute of Medical and Technical Sciences (Deemed to be University),32.7
Scuola Normale Superiore - Pisa,16.5
Shaanxi University of Science and Technology,27.1
Shandong Normal University,31.7
Shanghai Normal University,26.0
Sichuan Agricultural University,32.5
Skolkovo Institute of Science and Technology,17.7
Southwest Petroleum University,31.8
SUNY Downstate Health Sciences University,14.6
The Education University of Hong Kong,24.0
The Royal Veterinary College,13.9
The University of Waikato,20.4
United Arab Emirates University,28.6
University of Campania Luigi Vanvitelli,29.1
University of Alaska - Fairbanks,16.4
University of Burgundy,26.6
University of Cagliari,26.6
University of Canberra,23.5
University of Crete,20.8
University of Girona,22.8
University of Jordan,23.5
University of Kassel,18.7
University of Limerick,23.2
University of Messina,28.9
University of Missouri-Kansas City,20.4
University of Modena and Reggio Emilia,28.6
University of Oviedo,27.2
University of Quebec Montreal,26.7
University of Regina,18.1
University of Rhode Island,21.4
University of Salerno,28.4
University of Salzburg,19.4
University of South China,30.8
University of Stirling,17.7
University of Texas at El Paso,18.3
University of Texas Rio Grande Valley,18.2
University of Thessaly,24.0
University of Vigo,26.5
University of Wisconsin-Milwaukee,20.6
University Savoie Mont Blanc,21.5
Wuhan University of Science and Technology,32.1
Xi'an University of Architecture and Technology,31.8
Xiangtan University,29.2
Xuzhou Medical University,28.9
Zhongnan University of Economics and Law,24.3
Abdul Wali Khan University Mardan,20.9
Adam Mickiewicz University,25.1
AGH University of Krakow,28.0
Ajou University,25.3
Amherst College,9.3
Amirkabir University of Technology,27.0
Ataturk University,26.4
Augusta University,20.5
Banaras Hindu University,28.0
Carlos III University of Madrid,23.2
Changsha University of Science and Technology,28.2
Charles Sturt University,19.0
Comenius University in Bratislava,25.5
Cukurova University,22.3
Dalian Medical University,25.1
Dalian Polytechnic University,22.0
Dublin City University,20.4
Ege University,26.8
Federal University of Bahia,23.9
Federal University of Ceara,24.9
Federal University of Goiás,24.2
Federal University of Pernambuco,28.0
Guangdong Ocean University,22.5
Guangxi Medical University,28.3
Guangzhou University of Chinese Medicine,27.8
Guilin University of Electronic Technology,27.4
Gyeongsang National University,26.3
Hallym University,24.2
Harbin University of Science and Technology,23.5
Hassan II University of Casablanca,20.5
Henan Agricultural University,26.2
Henan Polytechnic University,29.5
Huaqiao University,25.6
Indian Institute of Technology Kanpur,26.5
Inner Mongolia University,22.4
Iran University of Science & Technology,28.9
Jazan University,26.6
Jiangsu University of Science and Technology,30.8
Juntendo University,24.7
Kaohsiung Medical University,26.8
Kumamoto University,23.0
Lakehead University,14.6
Lehigh University,20.2
Liaoning University of Technology,12.8
Linnaeus University,19.0
Loyola University Chicago,22.4
Manipal Academy of Higher Education,29.5
National Central University,24.4
National University of Sciences and Technology Pakistan,28.8
Nicolaus Copernicus University,23.7
North Dakota State University,19.4
North University of China,27.5
Roma Tre University,23.9
Shanghai University of Finance and Economics,22.2
Shanghai University of Traditional Chinese Medicine,27.5
Shanxi Medical University,28.8
Singapore University of Technology & Design,17.5
Suez Canal University,20.3
Sunway University,20.2
Tanta University,26.9
Taras Shevchenko National University of Kyiv,19.2
The University of Tokushima,17.8
Tianjin University of Science and Technology,23.4
Tokyo University of Agriculture and Technology,18.9
Universidad Andrés Bello,21.1
Universidad de Cadiz,22.6
Universidade Federal de Pelotas,20.7
Universite de Tunis El Manar,25.1
University of Alabama in Huntsville,13.5
University of Bradford,16.4
University of Calcutta,18.8
University of Cantabria,21.3
University of Central Lancashire,15.5
University of Cordoba,25.1
University of Ghana,23.6
University of Hertfordshire,18.5
University of Hohenheim,19.4
University of Jaen,21.1
University of Kaiserslautern-Landau,18.0
University of Lahore,27.5
University of Nebraska Medical Center,23.6
University of New Brunswick,18.8
University of Novi Sad,27.1
University of Patras,26.6
University of Poitiers,19.3
University of Portsmouth,23.0
University of South Africa,22.8
University of Tabriz,27.1
University of Udine,22.7
University of Valladolid,24.9
University of Wuppertal,19.3
Warsaw University of Technology,25.3
Western Norway University of Applied Sciences,17.7
Wroclaw Medical University,21.5
Wuhan Institute of Technology,25.7
Xi'an Jiaotong-Liverpool University,22.2
Yangtze University,28.6
Yantai University,27.2
Yokohama City University,22.1
Zhejiang A&F University,26.3
